’c‘ÌƒR[ƒh,’c‘Ì–¼,Ý’uêŠ_–¼Ì,Ý’uêŠ_–¼Ì_ƒJƒi,Ý’uêŠ_ZŠ,Ý’uêŠ_“d˜b”Ô†,Ý’uêŠ_ˆÜ“x,Ý’uêŠ_Œo“x,Ý’uêŠ_Ú×,î•ñŒ¹iƒ\[ƒXj,—˜—p‰Â”\ŽžŠÔ,—˜—p‰Â”\“ú,ŠJŽnŽžŠÔ,I—¹ŽžŠÔ,“úŽž”õl,¬Ž™—pƒpƒbƒh‚Ì—L–³,AED‰æ‘œ_‰æ‘œ,AED‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,AED‰æ‘œ_‰æ‘œƒeƒLƒXƒg,—ñ,Ž{Ý–¼Ì,ZŠ,Ží•Ê,ƒ}ƒbƒ`ƒŒƒxƒ‹,î•ñŒ¹iƒ\[ƒXj,?????,???,????_??,????_??_??,????_????,??????,????,?????????,AED??_??,AED??_?????,AED??_??????,?,Ž¯•Êî•ñ
"112186","[’JŽs","–{‹½Šw“¶•ÛˆçŽº","ÎÝºÞ³¶Þ¸ÄÞ³Î²¸¼Â","[’JŽsjƒ–’J506","048-585-3064","36.17471","139.22522","•—œŽº‚ÉÝ’u‚µ‚Ä‚ ‚éŒC” ‚Ìã",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/af0a8c87-7da2-464a-bda0-b153832cfb27.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚ç•—œŽº•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"236"
"112186","[’JŽs","‘æˆê‰ª•”¼Šw“¶•ÛˆçŽº","ÀÞ²²Áµ¶ÍÞÆ¼¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs‰ª2016-1","048-585-5331","36.21289","139.23321","o“ü‚èŒû“ü‚Á‚Ä¶‘¤‚ÉÝ’u‚µ‚Ä‚ ‚éƒƒbƒJ[Åã’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/33e53390-2ad3-4436-8107-2b709e54838e.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðo“ü‚èŒû•t‹ß‚©‚ç•ÛˆçŽº•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"237"
"112186","[’JŽs","ì–{–kŠw“¶•ÛˆçŽº","¶ÜÓÄ·À¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs›À147","048-583-2076","36.144","139.28721","Ž––±Žº“ü‚Á‚Ä‰E‰œ‚ÉÝ’u‚µ‚Ä‚ ‚é’I‚Ì’†’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/2430fbb7-d974-48a4-94dc-b14f74736436.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ––±Žº‚©‚ç“Œ•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"238"
"112186","[’JŽs","‚Ó‚½‚Î•Ûˆç‰€","ÌÀÊÞÎ²¸´Ý","[’JŽs–kª391","048-584-6652","36.141","139.249",,,"i•½“új7:30`19:00i“yj7:30`12:30","ŒŽ`“y—j“ú","07:30:00","19:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"239"
"112186","[’JŽs","ì–{“ìŠw“¶•ÛˆçŽº","¶ÜÓÄÐÅÐ¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs–{“c4888","048-583-7790","36.121","139.285","•ÛˆçŽº‚ÉÝ’u‚µ‚Ä‚ ‚é‰º‘Ê” ‚Ìã’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ",,,"‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚ç“Œ•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,,,,,,,,,,,,,,,"240"
"112186","[’JŽs","ãŽÄ“ŒŠw“¶•ÛˆçŽº","¶Ð¼ÊÞË¶Þ¼¶Þ¸ÄÞ³Î²¸¼Â","[’JŽsãŽÄ’¬“Œ5-9-1","048-571-7772","36.178","139.302","•ÛˆçŽº‚Ìƒeƒ‰ƒX‚Ìo“ü‚èŒû‚ÉÝ’u‚µ‚Ä‚ ‚éƒƒbƒJ[‚Ìã’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ",,,"‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚çƒeƒ‰ƒX‚ÖŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,,,,,,,,,,,,,,,"241"
"112186","[’JŽs","[’J¼Šw“¶•ÛˆçŽº","Ì¶ÔÆ¼¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs‰h’¬14-19","048-571-1770","36.197","139.273","•ÛˆçŽº‚ÉÝ’u‚µ‚Ä‚ ‚éƒƒbƒJ[‚Ìã’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ",,,"‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚ç“Œ•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,,,,,,,,,,,,,,,"242"
"112186","[’JŽs","[’JŽs–¯•¶‰»‰ïŠÙ","Ì¶Ô¼ÐÝÌÞÝ¶¶²¶Ý","[’JŽs–{Z’¬17-1","048-573-8765","36.199","139.287","Ž––±Š“àƒLƒƒƒrƒlƒbƒgã",,"9:00`21:30","12ŒŽ29“ú`1ŒŽ3“ú‚ðœ‚­‘S“ú","09:00:00","21:30:00","—ÕŽž‹xŠÙ“™‚à‚ ‚è‚¦‚Ü‚·B","—L‚è",,,"‚`‚d‚cÝ’uêŠ‚ð•¶‰»‰ïŠÙŽ––±Š“üŒû‘¤‚©‚çŽB‰e‚µ‚½ŽÊ^",,,,,,"http://city-fukayakousha.com/bunka/",,,,,,,,,,,,,"243"
"112186","[’JŽs","[’JŠñ‹ˆãŽt‰ï‹x“úf—ÃŠ‚±‚Ç‚à–éŠÔf—ÃŠ","Ì¶ÔÖØ²²¼¶²·­³¼ÞÂ¼ÝØ®³¼Þ®ºÄÞÓÔ¶Ý¼ÝØ®³¼Þ®","[’JŽs‘ÏŽ›319-3","048-573-7724","36.19042","139.29504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"244"
"112186","[’JŽs","“¹‚Ì‰w@‚©‚í‚à‚Æ","ÐÁÉ´· ¶ÜÓÄ","[’JŽs’·Ý‰Æ1279-2","048-583-3369","36.15147","139.28918","•¨ŽYŠÙŽ––±Š“à",,"9:00`17:00","“ú`“y—j“ú","09:00:00","17:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è",,,,,,,,,,,,,,,,,,,,,,"245"
"112186","[’JŽs","’•ƒ“S“¹@–¾ŒË‰w","ÁÁÌÞÃÂÄÞ³ ±¹Ä´·","[’JŽs£ŽR578-3","048-583-6265","36.14296","139.30372",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"246"
"112186","[’JŽs","’•ƒ“S“¹@•ì‰w","ÁÁÌÞÃÂÄÞ³ À¹¶Ü´·","[’JŽs“c’†100-4","048-583-2788","36.14206","139.28256",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"247"
"112186","[’JŽs","’•ƒ“S“¹@‰i“c‰w","ÁÁÌÞÃÂÄÞ³Å¶ÞÀ´·","[’JŽs‰i“c155-4","048-584-2330","36.13507","139.25911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"248"
"112186","[’JŽs","’•ƒ“S“¹@¬‘O“c‰w","ÁÁÌÞÃÂÄÞ³ µÏ´ÀÞ´·","[’JŽs¬‘O“c1680-1","048-584-1216","36.12877","139.2224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"249"
"112186","[’JŽs","–L—¢•Ûˆç‰€","ÄÖ»ÄÎ²¸´Ý","[’JŽsV‰ú640-3","048-587-3786","36.23419","139.28561",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"250"
